OBS_observationRefCd,OBS_descriptorAbbreviation,Secondary_Questions
YM_BE,,
YM,,
YLDTM,,
WEEDCVRP,,
TWT_BE,,
TWT,,
TWT,,
TVCVRP,,
TILP,,
TILC_SUB,,
TILC,,
TILC,,GS:V10
TILC,,GS:R5
TILC,,GS:r5
TILC,,GS:R1
TILC,,GS:v10
TGWT_BE,,
TGWT,,
TGWT,,
TGTDPOP,,
TGSPP,,
TDPP,,
TDPP,,
TDPC,,
STLP,,
STLP,,
STLC,,
STLC,,GS:Pre-Harvest
STLC,,GS:R6
STLC,,GS:R5
STLC,,GS:r6
STLC,,GS:V10
SP,Final,SCTYPE:Final
SP,Intended Final,SCTYPE:Intended Final
SOILNTRP,,"FDYZT:Zone 1, NUTR:Nitrogen, SOILD:20-40cm"
SOILNTRP,,"FDYZT:Zone 1, NUTR:Nitrogen, SOILD:0-20cm"
SOILNTRP,,"FDYZT:Zone 2, NUTR:Nitrogen, SOILD:0-20cm"
SOILNTRP,,"FDYZT:Zone 1, NUTR:Nitrogen, SOILD:40-60cm"
SOILNTRP,,"FDYZT:Zone 2, NUTR:Nitrogen, SOILD:40-60cm"
SOILNTRP,,"FDYZT:Zone 2, NUTR:Nitrogen, SOILD:20-40cm"
SELGTM,,
SDPLN,ERTCPX,
SDPCNT,,
SDP,GIBBZE,
SC,,SCTYPE:Final
SC,,"SCTYPE:Final, SUBAREA:OPEN"
SC,Intended Final,SCTYPE:Intended Final
SC,Final,SCTYPE:Final
SC,Final,"SCTYPE:Final, SUBAREA:10"
SBLR,,
RWD,,AGGT:Average
RTLP,,
RTLP,,
RTLC,,
RTLC,,GS:Pre-Harvest
RTLC,,GS:V3
RTLC,,GS:R6
RTLC,,GS:R5
RTLC,,GS:r6
RINTP,,GS:V6
RINTP,,GS:R1
RINTP,,GS:R4
REPLTCNT,,ROWN:4
REPLTCNT,,ROWN:3
REPLTCNT,,ROWN:2
REPLTCNT,,ROWN:1
REMERGP,,ROWN:3
REMERGP,,ROWN:1
REMERGP,,ROWN:4
REMERGP,,ROWN:2
PV,,
PV,,PVTYPE:Early
PSPCROW,,AGGT:Average
PSEP,,PLTRSET:Skip
PSEP,,
PSEP,,PLTRSET:Multiple
PSA,,AGGT:Average
PP,,
PLW,,AGGT:Average
PLTDT,,
PLNTGYLD,,
PLNTGYLD,,FDYZT:Zone 2
PLNTGYLD,,FDYZT:Zone 3
PLNTGYLD,,FDYZT:Zone 1
PHTAE,,
PHT,,
PHT,,"GS:V3, MEASTO:Flag Leaf Collar"
PHT,,"GS:V8, MEASTO:Flag Leaf Collar"
PHT,,"GS:V6, MEASTO:Flag Leaf Collar"
PHT,,"GS:R3, MEASTO:Flag Leaf Collar"
PHT,,"GS:V10, MEASTO:Flag Leaf Collar"
PHT,,"GS:V12, MEASTO:Flag Leaf Collar"
PHT,,"GS:R1, MEASTO:Flag Leaf Collar"
PDSR,,PESTNAM:Rhopalosiphum maidis
PDPLC,,
PDIP,,"PESTNAM:Spodoptera frugiperda, PPRL:'PDSR >= 3'"
PDIC,,"PESTNAM:Spodoptera frugiperda, PPRL:'>= 3',  "
PDIC,Spodoptera frugiperda,"GS:V8, PESTNAM:Spodoptera frugiperda, PESTT:Insect, PPRL:PDSR >= 3"
PDAMA,,PESTNAM:Not Applicable
PDAMA,,PESTNAM:Spodoptera frugiperda
PDAMA,,PESTNAM:Helicoverpa zea
NOHAS_SUB,DIATSA,
NOHAS,DIATSA,
NFORM,,
MST_BE,,
MST_BE,,
MST,,
MST,,
LIPPN1_N4,DCHLFU,
LIPPN1_N3,DCHLFU,
LIPPN1_N2,DCHLFU,
LIPPN1_N1,DCHLFU,
LIPPN1_N0,DCHLFU,
LAPNPCT,,"GS:R2, IRRT:Other, LQDT:Water, MEASAT:50% plant height"
LAPNPCT,,"GS:V10, IRRT:Other, LQDT:Water, MEASAT:50% plant height"
LAPNPCT,,"GS:V6, IRRT:Other, LQDT:Water, MEASAT:50% plant height"
KPR,E1ROW1,
HWT,,
HVPOP,,
HVPOP,,
HPLW,,
HPLL,,
HARVX,,GS:R6
HARVX,,
GYMBER,,
GYM,,
GYLD_BE,,
GYLD_BE,,
GYLD,,
GYLD,,
GWT,,GCNTT:1000
GSPP_Z,,
GSPP,,
GSPP,,
GSPC,,SUBAREA:OPEN
GSPC,,
GSPC,,"GS:R1, GSPT:Natural"
GSPC,,"GS:r1, GSPT:Natural"
GSPC,,"GS:R3, GSPT:Natural"
